,Unnamed: 0.1,Unnamed: 0,path,CellId,split,cell_id
22,26,26,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117012/A13_3_109.ply,BR00117012_A13_3_109.ply,test,BR00117012_A13_3_109
23,21,21,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117012/A17_2_133.ply,BR00117012_A17_2_133.ply,test,BR00117012_A17_2_133
24,15,15,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117013/A01_9_50.ply,BR00117013_A01_9_50.ply,test,BR00117013_A01_9_50
25,8,8,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117015/A07_9_80.ply,BR00117015_A07_9_80.ply,test,BR00117015_A07_9_80
26,1,1,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117015/A09_2_132.ply,BR00117015_A09_2_132.ply,test,BR00117015_A09_2_132
27,3,3,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117015/A17_2_146.ply,BR00117015_A17_2_146.ply,test,BR00117015_A17_2_146
28,31,31,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117015/A20_2_34.ply,BR00117015_A20_2_34.ply,test,BR00117015_A20_2_34
29,38,38,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117016/A09_3_61.ply,BR00117016_A09_3_61.ply,test,BR00117016_A09_3_61
30,13,13,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117017/A02_8_6.ply,BR00117017_A02_8_6.ply,test,BR00117017_A02_8_6
31,4,4,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117017/A11_3_105.ply,BR00117017_A11_3_105.ply,test,BR00117017_A11_3_105
32,36,36,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117019/A12_1_107.ply,BR00117019_A12_1_107.ply,test,BR00117019_A12_1_107
33,7,7,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117024/A03_5_49.ply,BR00117024_A03_5_49.ply,test,BR00117024_A03_5_49
34,33,33,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117024/A03_9_15.ply,BR00117024_A03_9_15.ply,test,BR00117024_A03_9_15
35,10,10,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117024/A09_8_70.ply,BR00117024_A09_8_70.ply,test,BR00117024_A09_8_70
36,30,30,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117026/A11_3_88.ply,BR00117026_A11_3_88.ply,test,BR00117026_A11_3_88
37,28,28,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117026/A19_1_107.ply,BR00117026_A19_1_107.ply,test,BR00117026_A19_1_107
38,27,27,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117026/A23_4_161.ply,BR00117026_A23_4_161.ply,test,BR00117026_A23_4_161
39,24,24,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/singlecell_pointclouds/BR00117050/A07_1_105.ply,BR00117050_A07_1_105.ply,test,BR00117050_A07_1_105
